date,value
<<<<<<< HEAD
2010-04-01,84.87
2010-04-05,86.62
2010-04-06,86.84
2010-04-07,85.88
2010-04-08,85.39
2010-04-09,84.92
2010-04-12,84.34
2010-04-13,84.05
2010-04-14,85.84
2010-04-15,85.758
2010-04-16,83.81200000000003
2010-04-19,82.458
2010-04-20,83.77
2010-04-21,83.68
2010-04-22,83.7
2010-04-23,85.12
2010-04-26,84.2
2010-04-27,82.44
2010-04-28,83.22
2010-04-29,85.17
2010-04-30,86.15
2010-05-03,86.19
2010-05-04,82.74
2010-05-05,79.97
2010-05-06,77.11
2010-05-07,75.11
2010-05-10,76.8
2010-05-11,76.37
2010-05-12,75.65
2010-05-13,74.4
2010-05-14,71.61
2010-05-17,70.708
2010-05-18,70.726
2010-05-19,71.436
2010-05-20,70.242
2010-05-21,70.04
2010-05-24,70.21
2010-05-25,68.75
2010-05-26,71.51
2010-05-27,74.55
2010-05-28,73.97
2010-06-01,72.58
2010-06-02,72.86
2010-06-03,74.61
2010-06-04,71.51
2010-06-07,71.44
2010-06-08,71.99
2010-06-09,74.38
2010-06-10,75.48
2010-06-11,73.78
2010-06-14,75.12
2010-06-15,76.94
2010-06-16,77.67
2010-06-17,77.04
2010-06-18,77.612
2010-06-21,78.294
2010-06-22,77.722
2010-06-23,76.35
2010-06-24,76.51
2010-06-25,78.86
2010-06-28,78.25
2010-06-29,75.94
2010-06-30,75.63
2010-07-01,72.95
2010-07-02,72.14
2010-07-06,71.98
2010-07-07,74.07
2010-07-08,75.44
2010-07-09,76.09
2010-07-12,74.95
2010-07-13,77.15
2010-07-14,77.04
2010-07-15,76.69800000000002
2010-07-16,76.158
2010-07-19,76.756
2010-07-20,77.55199999999998
2010-07-21,76.56
2010-07-22,79.3
2010-07-23,78.98
2010-07-26,78.98
2010-07-27,77.5
2010-07-28,76.99
2010-07-29,78.36
2010-07-30,78.95
2010-08-02,81.34
2010-08-03,82.55
2010-08-04,82.47
2010-08-05,82.01
2010-08-06,80.7
2010-08-09,81.48
2010-08-10,80.25
2010-08-11,78.02
2010-08-12,75.74
2010-08-13,75.39
2010-08-16,75.24
2010-08-17,75.848
2010-08-18,75.564
2010-08-19,74.634
2010-08-20,73.748
2010-08-23,73.1
2010-08-24,71.63
2010-08-25,72.52
2010-08-26,73.36
2010-08-27,75.17
2010-08-30,74.7
2010-08-31,71.92
2010-09-01,73.91
2010-09-02,75.02
2010-09-03,74.6
2010-09-07,74.09
2010-09-08,74.67
2010-09-09,74.25
2010-09-10,76.45
2010-09-13,77.19
2010-09-14,76.8
2010-09-15,76.02
2010-09-16,74.57
2010-09-17,73.91199999999998
2010-09-20,75.392
2010-09-21,74.39
2010-09-22,74.408
2010-09-23,75.18
2010-09-24,76.49
2010-09-27,76.52
2010-09-28,76.18
2010-09-29,77.86
2010-09-30,79.97
2010-10-01,81.58
2010-10-04,81.47
2010-10-05,82.82
2010-10-06,83.23
2010-10-07,81.67
2010-10-08,82.66
2010-10-11,82.21
2010-10-12,81.67
2010-10-13,83.01
2010-10-14,82.69
2010-10-15,81.38600000000002
2010-10-18,83.368
2010-10-19,79.892
2010-10-20,82.38600000000002
2010-10-21,80.56
2010-10-22,81.69
2010-10-25,82.52
2010-10-26,82.55
2010-10-27,81.94
2010-10-28,82.18
2010-10-29,81.43
2010-11-01,82.95
2010-11-02,83.9
2010-11-03,84.69
2010-11-04,86.49
2010-11-05,86.85
2010-11-08,87.06
2010-11-09,86.72
2010-11-10,87.81
2010-11-11,87.81
2010-11-12,84.88
2010-11-15,84.86
2010-11-16,82.44
2010-11-17,80.68
2010-11-18,82.19200000000002
2010-11-19,81.88600000000002
2010-11-22,81.74
2010-11-23,81.25
2010-11-24,83.86
2010-11-26,83.76
2010-11-29,85.73
2010-11-30,84.11
2010-12-01,86.75
2010-12-02,88.0
2010-12-03,89.19
2010-12-06,89.38
2010-12-07,88.69
2010-12-08,88.28
2010-12-09,88.37
2010-12-10,87.79
2010-12-13,88.61
2010-12-14,88.28
2010-12-15,88.62
2010-12-16,87.84
2010-12-17,88.25200000000002
2010-12-20,89.146
2010-12-21,89.596
2010-12-22,90.48
2010-12-23,91.51
2010-12-27,91.0
2010-12-28,91.49
2010-12-29,91.12
2010-12-30,89.84
2010-12-31,91.38
2011-01-03,91.55
2011-01-04,89.38
2011-01-05,90.3
2011-01-06,88.38
2011-01-07,88.03
2011-01-10,89.25
2011-01-11,91.11
2011-01-12,91.86
2011-01-13,91.4
2011-01-14,91.746
2011-01-18,91.752
2011-01-19,91.43
2011-01-20,89.444
2011-01-21,89.11
2011-01-24,87.87
2011-01-25,86.19
2011-01-26,87.33
2011-01-27,85.64
2011-01-28,89.34
2011-01-31,92.19
2011-02-01,90.77
2011-02-02,90.86
2011-02-03,90.54
2011-02-04,89.03
2011-02-07,87.48
2011-02-08,86.94
2011-02-09,86.71
2011-02-10,86.73
2011-02-11,85.58
2011-02-14,84.81
2011-02-15,84.32
2011-02-16,85.56
2011-02-17,87.352
2011-02-18,88.306
2011-02-22,95.05
2011-02-23,98.1
2011-02-24,97.28
2011-02-25,97.88
2011-02-28,96.97
2011-03-01,99.63
2011-03-02,102.23
2011-03-03,101.91
2011-03-04,104.42
2011-03-07,105.44
2011-03-08,105.02
2011-03-09,104.38
2011-03-10,102.7
2011-03-11,101.16
2011-03-14,101.19
2011-03-15,97.18
2011-03-16,97.98
2011-03-17,101.614
2011-03-18,101.382
2011-03-21,102.786
2011-03-22,104.776
2011-03-23,105.75
2011-03-24,105.6
2011-03-25,105.4
2011-03-28,103.98
2011-03-29,104.79
2011-03-30,104.27
2011-03-31,106.72
2011-04-01,107.94
2011-04-04,108.47
2011-04-05,108.34
2011-04-06,108.83
2011-04-07,110.3
2011-04-08,112.79
2011-04-11,109.92
2011-04-12,106.25
2011-04-13,107.11
2011-04-14,108.228
2011-04-15,109.884
2011-04-18,107.462
2011-04-19,108.254
2011-04-20,111.45
2011-04-21,112.29
2011-04-25,112.28
2011-04-26,112.21
2011-04-27,112.76
2011-04-28,112.86
2011-04-29,113.93
2011-05-02,113.52
2011-05-03,111.05
2011-05-04,109.24
2011-05-05,99.8
2011-05-06,97.18
2011-05-09,102.55
2011-05-10,103.88
2011-05-11,98.21
2011-05-12,98.97
2011-05-13,99.65
2011-05-16,97.37
2011-05-17,97.014
2011-05-18,100.284
2011-05-19,98.734
2011-05-20,99.978
2011-05-23,97.7
2011-05-24,99.59
2011-05-25,101.32
2011-05-26,100.23
2011-05-27,100.59
2011-05-31,102.7
2011-06-01,100.29
2011-06-02,100.4
2011-06-03,100.22
2011-06-06,99.01
2011-06-07,99.09
2011-06-08,100.74
2011-06-09,101.93
2011-06-10,99.29
2011-06-13,97.3
2011-06-14,99.37
2011-06-15,94.81
2011-06-16,95.032
2011-06-17,93.166
2011-06-20,93.482
2011-06-21,94.016
2011-06-22,95.41
2011-06-23,91.02
2011-06-24,91.16
2011-06-27,90.61
2011-06-28,92.89
2011-06-29,94.77
2011-06-30,95.42
2011-07-01,94.94
2011-07-05,96.89
2011-07-06,96.65
2011-07-07,98.67
2011-07-08,96.2
2011-07-11,95.15
2011-07-12,97.43
2011-07-13,98.05
2011-07-14,95.69
2011-07-15,97.312
2011-07-18,96.058
2011-07-19,97.716
2011-07-20,98.348
2011-07-21,99.13
2011-07-22,99.87
2011-07-25,99.2
2011-07-26,99.59
2011-07-27,97.4
2011-07-28,97.44
2011-07-29,95.7
2011-08-01,94.89
2011-08-02,93.79
2011-08-03,91.93
2011-08-04,86.63
2011-08-05,86.88
2011-08-08,81.31
2011-08-09,79.3
2011-08-10,82.89
2011-08-11,85.72
2011-08-12,85.38
2011-08-15,87.88
2011-08-16,86.65
2011-08-17,87.61
2011-08-18,82.432
2011-08-19,82.35
2011-08-22,84.36
2011-08-23,85.44
2011-08-24,85.16
2011-08-25,85.3
2011-08-26,85.37
2011-08-29,87.27
2011-08-30,88.9
2011-08-31,88.81
2011-09-01,88.93
2011-09-02,86.45
2011-09-06,86.02
2011-09-07,89.34
2011-09-08,89.05
2011-09-09,87.24
2011-09-12,88.19
2011-09-13,90.21
2011-09-14,88.91
2011-09-15,89.43799999999997
2011-09-16,88.04799999999999
2011-09-19,85.766
2011-09-20,86.914
2011-09-21,85.92
2011-09-22,80.51
2011-09-23,79.85
2011-09-26,80.24
2011-09-27,84.45
2011-09-28,81.21
2011-09-29,82.14
2011-09-30,79.2
2011-10-03,77.61
2011-10-04,75.67
2011-10-05,79.68
2011-10-06,82.59
2011-10-07,82.98
2011-10-10,85.41
2011-10-11,85.81
2011-10-12,85.57
2011-10-13,84.23
2011-10-14,86.8
2011-10-17,86.428
2011-10-18,88.416
2011-10-19,86.21799999999998
2011-10-20,85.916
2011-10-21,87.4
2011-10-24,91.27
2011-10-25,93.17
2011-10-26,90.2
2011-10-27,93.96
2011-10-28,93.32
2011-10-31,93.19
2011-11-01,92.19
2011-11-02,92.51
2011-11-03,94.07
2011-11-04,94.26
2011-11-07,95.52
2011-11-08,96.8
2011-11-09,95.74
2011-11-10,97.78
2011-11-11,98.99
2011-11-14,98.14
2011-11-15,99.382
2011-11-16,102.594
2011-11-17,98.886
2011-11-18,97.618
2011-11-21,96.92
2011-11-22,98.01
2011-11-23,96.17
2011-11-25,96.77
2011-11-28,98.21
2011-11-29,99.79
2011-11-30,100.36
2011-12-01,100.2
2011-12-02,100.96
2011-12-05,100.99
2011-12-06,101.28
2011-12-07,100.49
2011-12-08,98.34
2011-12-09,99.41
2011-12-12,97.77
2011-12-13,100.14
2011-12-14,94.95
2011-12-15,93.91
2011-12-16,93.618
2011-12-19,93.982
2011-12-20,97.236
2011-12-21,98.67
2011-12-22,99.53
2011-12-23,99.68
2011-12-27,101.34
2011-12-28,99.36
2011-12-29,99.65
2011-12-30,98.83
2012-01-03,102.96
2012-01-04,103.22
2012-01-05,101.81
2012-01-06,101.56
2012-01-09,101.31
2012-01-10,102.24
2012-01-11,100.87
2012-01-12,99.1
2012-01-13,98.7
2012-01-17,100.742
2012-01-18,100.658
2012-01-19,100.48
2012-01-20,98.356
2012-01-23,99.58
2012-01-24,98.95
2012-01-25,99.4
2012-01-26,99.7
2012-01-27,99.56
2012-01-30,98.78
2012-01-31,98.48
2012-02-01,97.61
2012-02-02,96.36
2012-02-03,97.84
2012-02-06,96.91
2012-02-07,98.41
2012-02-08,98.71
2012-02-09,99.84
2012-02-10,98.67
2012-02-13,100.91
2012-02-14,100.74
2012-02-15,101.868
2012-02-16,102.442
2012-02-17,103.456
2012-02-21,106.168
2012-02-22,106.28
2012-02-23,107.83
2012-02-24,109.77
2012-02-27,108.56
2012-02-28,106.55
2012-02-29,107.07
2012-03-01,108.84
2012-03-02,106.7
2012-03-05,106.72
2012-03-06,104.7
2012-03-07,106.16
2012-03-08,106.58
2012-03-09,107.4
2012-03-12,106.34
2012-03-13,106.71
2012-03-14,105.43
2012-03-15,105.218
2012-03-16,107.268
2012-03-19,108.372
2012-03-20,105.978
2012-03-21,107.27
2012-03-22,105.35
2012-03-23,106.87
2012-03-26,107.03
2012-03-27,107.33
2012-03-28,105.41
2012-03-29,102.78
2012-03-30,103.02
2012-04-02,105.23
2012-04-03,104.01
2012-04-04,101.47
2012-04-05,103.31
2012-04-09,102.46
2012-04-10,101.02
2012-04-11,102.7
2012-04-12,103.64
2012-04-13,102.83
2012-04-16,102.93
2012-04-17,104.288
2012-04-18,102.85
2012-04-19,102.54
2012-04-20,103.714
2012-04-23,103.11
2012-04-24,103.55
2012-04-25,104.12
2012-04-26,104.55
2012-04-27,104.93
2012-04-30,104.87
2012-05-01,106.16
2012-05-02,105.22
2012-05-03,102.54
2012-05-04,98.49
2012-05-07,97.94
2012-05-08,97.01
2012-05-09,96.81
2012-05-10,97.08
2012-05-11,96.13
2012-05-14,94.78
2012-05-15,93.98
2012-05-16,92.81
2012-05-17,92.636
2012-05-18,91.608
2012-05-21,92.744
2012-05-22,91.812
2012-05-23,89.9
2012-05-24,90.66
2012-05-25,90.86
2012-05-29,90.76
2012-05-30,87.82
2012-05-31,86.53
2012-06-01,83.23
2012-06-04,83.98
2012-06-05,84.29
2012-06-06,85.02
2012-06-07,84.82
2012-06-08,84.1
2012-06-11,82.7
2012-06-12,83.32
2012-06-13,82.62
2012-06-14,83.91
2012-06-15,84.09
2012-06-18,83.402
2012-06-19,84.22200000000002
2012-06-20,81.52
2012-06-21,78.2
2012-06-22,79.76
2012-06-25,79.21
2012-06-26,79.36
2012-06-27,80.21
2012-06-28,77.69
2012-06-29,84.96
2012-07-02,83.75
2012-07-03,87.66
2012-07-05,87.22
2012-07-06,84.45
2012-07-09,85.99
2012-07-10,83.91
2012-07-11,85.81
2012-07-12,86.08
2012-07-13,87.1
2012-07-16,88.43
2012-07-17,89.28399999999998
2012-07-18,89.99
2012-07-19,92.846
2012-07-20,91.752
2012-07-23,88.14
2012-07-24,88.5
2012-07-25,88.97
2012-07-26,89.39
2012-07-27,90.13
2012-07-30,89.78
2012-07-31,88.06
2012-08-01,88.91
2012-08-02,87.13
2012-08-03,91.4
2012-08-06,92.2
2012-08-07,93.67
2012-08-08,93.35
2012-08-09,93.36
2012-08-10,92.87
2012-08-13,92.73
2012-08-14,93.43
2012-08-15,94.33
2012-08-16,95.658
2012-08-17,96.134
2012-08-20,96.144
2012-08-21,96.808
2012-08-22,97.26
2012-08-23,96.27
2012-08-24,96.15
2012-08-27,95.47
2012-08-28,96.33
2012-08-29,95.49
2012-08-30,94.62
2012-08-31,96.47
2012-09-04,95.3
2012-09-05,95.36
2012-09-06,95.53
2012-09-07,96.42
2012-09-10,96.54
2012-09-11,97.17
2012-09-12,97.01
2012-09-13,98.31
2012-09-14,99.0
2012-09-17,96.686
2012-09-18,95.422
2012-09-19,92.172
2012-09-20,92.31
2012-09-21,92.89
2012-09-24,91.93
2012-09-25,91.37
2012-09-26,89.98
2012-09-27,91.85
2012-09-28,92.19
2012-10-01,92.48
2012-10-02,91.89
2012-10-03,88.14
2012-10-04,91.71
2012-10-05,89.88
2012-10-08,89.33
2012-10-09,92.39
2012-10-10,91.25
2012-10-11,92.07
2012-10-12,91.86
2012-10-15,91.85
2012-10-16,92.09
2012-10-17,92.214
2012-10-18,92.272
2012-10-19,90.284
2012-10-22,88.666
2012-10-23,86.67
2012-10-24,85.73
2012-10-25,86.05
2012-10-26,86.28
2012-10-29,85.54
2012-10-30,85.68
2012-10-31,86.24
2012-11-01,87.09
2012-11-02,84.86
2012-11-05,85.65
2012-11-06,88.71
2012-11-07,84.44
2012-11-08,85.09
2012-11-09,86.07
2012-11-12,85.57
2012-11-13,85.47200000000002
2012-11-14,86.492
2012-11-15,85.70200000000001
2012-11-16,86.87
2012-11-19,89.28
2012-11-20,86.75
2012-11-21,87.38
2012-11-23,88.28
2012-11-26,87.74
2012-11-27,87.18
2012-11-28,86.49
2012-11-29,88.07
2012-11-30,88.91
2012-12-03,89.09
2012-12-04,88.5
2012-12-05,87.88
2012-12-06,86.26
2012-12-07,85.93
2012-12-10,85.56
2012-12-11,85.79
2012-12-12,86.77
2012-12-13,85.89
2012-12-14,86.834
2012-12-17,87.38799999999998
2012-12-18,88.212
2012-12-19,89.88600000000002
2012-12-20,90.13
2012-12-21,88.66
2012-12-24,88.61
2012-12-26,90.98
2012-12-27,90.87
2012-12-28,90.8
2012-12-31,91.82
2013-01-02,93.12
2013-01-03,92.92
2013-01-04,93.09
2013-01-07,93.19
2013-01-08,93.15
2013-01-09,93.1
2013-01-10,93.82
2013-01-11,93.56
2013-01-14,94.14
2013-01-15,93.28
2013-01-16,94.328
2013-01-17,95.67
2013-01-18,95.848
2013-01-22,96.592
2013-01-23,95.23
2013-01-24,95.95
2013-01-25,95.88
2013-01-28,96.44
2013-01-29,97.57
2013-01-30,97.94
2013-01-31,97.49
2013-02-01,97.77
2013-02-04,96.17
2013-02-05,96.64
2013-02-06,96.62
2013-02-07,95.83
2013-02-08,95.72
2013-02-11,97.03
2013-02-12,97.51
2013-02-13,97.01
2013-02-14,97.428
2013-02-15,96.08
2013-02-19,96.924
2013-02-20,95.068
2013-02-21,92.84
2013-02-22,93.13
2013-02-25,93.11
2013-02-26,92.63
2013-02-27,92.76
2013-02-28,92.05
2013-03-01,90.68
2013-03-04,90.12
2013-03-05,90.82
2013-03-06,90.43
2013-03-07,91.56
2013-03-08,91.95
2013-03-11,92.06
2013-03-12,92.54
2013-03-13,92.52
2013-03-14,93.03
2013-03-15,93.524
2013-03-18,93.888
2013-03-19,92.376
2013-03-20,93.392
2013-03-21,92.45
2013-03-22,93.71
2013-03-25,94.81
2013-03-26,96.34
2013-03-27,96.58
2013-03-28,97.23
2013-04-01,97.07
2013-04-02,97.19
2013-04-03,94.45
2013-04-04,93.26
2013-04-05,92.7
2013-04-08,93.36
2013-04-09,94.2
2013-04-10,94.64
2013-04-11,93.51
2013-04-12,91.29
2013-04-15,88.71
2013-04-16,88.72
2013-04-17,86.738
2013-04-18,87.838
2013-04-19,88.166
2013-04-22,89.104
2013-04-23,89.18
2013-04-24,91.43
2013-04-25,93.64
2013-04-26,93.0
2013-04-29,94.5
2013-04-30,93.46
2013-05-01,91.03
2013-05-02,93.99
2013-05-03,95.61
2013-05-06,96.16
2013-05-07,95.62
2013-05-08,96.62
2013-05-09,96.39
2013-05-10,96.04
2013-05-13,95.17
2013-05-14,94.21
2013-05-15,94.3
2013-05-16,95.218
2013-05-17,96.128
2013-05-20,96.842
2013-05-21,96.176
2013-05-22,94.28
2013-05-23,94.25
2013-05-24,94.15
2013-05-28,95.01
2013-05-29,93.13
2013-05-30,93.61
2013-05-31,91.97
2013-06-03,93.45
2013-06-04,93.31
2013-06-05,93.74
2013-06-06,94.76
2013-06-07,96.03
2013-06-10,95.77
2013-06-11,95.38
2013-06-12,95.88
2013-06-13,96.69
2013-06-14,97.85
2013-06-17,97.822
2013-06-18,98.532
2013-06-19,98.384
2013-06-20,95.192
2013-06-21,93.69
2013-06-24,95.18
2013-06-25,95.32
2013-06-26,95.5
2013-06-27,97.05
2013-06-28,96.56
2013-07-01,97.99
2013-07-02,99.6
2013-07-03,101.24
2013-07-05,103.22
2013-07-08,103.14
2013-07-09,103.53
2013-07-10,106.52
2013-07-11,104.91
2013-07-12,105.95
2013-07-15,106.32
2013-07-16,106.0
2013-07-17,106.454
2013-07-18,107.948
2013-07-19,107.942
2013-07-22,106.934
2013-07-23,107.23
2013-07-24,105.39
2013-07-25,105.49
2013-07-26,104.7
2013-07-29,104.55
2013-07-30,103.08
2013-07-31,105.03
2013-08-01,107.89
2013-08-02,106.94
2013-08-05,106.56
2013-08-06,105.3
2013-08-07,104.37
2013-08-08,103.4
2013-08-09,105.97
2013-08-12,106.11
2013-08-13,106.83
2013-08-14,106.85
2013-08-15,107.302
2013-08-16,107.392
2013-08-19,106.956
2013-08-20,105.08
2013-08-21,103.85
2013-08-22,105.03
2013-08-23,106.42
2013-08-26,105.92
2013-08-27,109.01
2013-08-28,110.1
2013-08-29,108.8
2013-08-30,107.65
2013-09-03,108.54
2013-09-04,107.23
2013-09-05,108.37
2013-09-06,110.53
2013-09-09,109.52
2013-09-10,107.39
2013-09-11,107.56
2013-09-12,108.6
2013-09-13,108.21
2013-09-16,106.59
2013-09-17,105.3
2013-09-18,107.754
2013-09-19,106.072
2013-09-20,104.734
2013-09-23,103.59
2013-09-24,103.13
2013-09-25,102.66
2013-09-26,103.03
2013-09-27,102.87
2013-09-30,102.33
2013-10-01,102.04
2013-10-02,104.1
2013-10-03,103.31
2013-10-04,103.84
2013-10-07,103.03
2013-10-08,103.49
2013-10-09,101.61
2013-10-10,103.01
